+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_upstream_fifo|upstream_fifo|auto_generated                                                                                                                                                                                                                             ; 38    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_upstream_fifo                                                                                                                                                                                                                                                          ; 38    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_lsb                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp1_msb                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|ws_dgrp                                                                                                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rs_dgwp                                                                                                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|fifo_ram                                                                                                                                                                                                                ; 64    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|wrptr_gp                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|wrptr_g1p                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated|rdptr_g1p                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo|downstream_fifo|auto_generated                                                                                                                                                                                                                         ; 53    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard|the_downstream_fifo                                                                                                                                                                                                                                                        ; 53    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard                                                                                                                                                                                                                                                                            ; 87    ; 3              ; 0            ; 3              ; 85     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard_m1                                                                                                                                                                                                                                                                         ; 74    ; 1              ; 37           ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard_s1|rdv_fifo_for_cpu_data_master_to_clock_crossing_sdcard_s1                                                                                                                                                                                                                ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_sdcard_s1                                                                                                                                                                                                                                                                         ; 107   ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                                                                                                                                                              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                                                                                                                                              ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                                                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                                                                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp_lsb                                                                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp1_msb                                                                                                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                                                                                                                                                            ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp|dffpipe19                                                                                                                                                                                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp                                                                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|ws_bwp                                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|ws_brp                                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rs_dgwp|dffpipe15                                                                                                                                                                                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rs_dgwp                                                                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|fifo_ram                                                                                                                                                                                                                        ; 55    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_gp                                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_g1p                                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|rdptr_g1p                                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo|upstream_fifo|auto_generated                                                                                                                                                                                                                                 ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_upstream_fifo                                                                                                                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_lsb                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp1_msb                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|ws_dgrp|dffpipe18                                                                                                                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|ws_dgrp                                                                                                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rs_dgwp|dffpipe15                                                                                                                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rs_dgwp                                                                                                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|fifo_ram                                                                                                                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|wrptr_gp                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|wrptr_g1p                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated|rdptr_g1p                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo|downstream_fifo|auto_generated                                                                                                                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io|the_downstream_fifo                                                                                                                                                                                                                                                            ; 55    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io                                                                                                                                                                                                                                                                                ; 89    ; 2              ; 0            ; 2              ; 87     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io_m1                                                                                                                                                                                                                                                                             ; 194   ; 0              ; 37           ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io_s1|rdv_fifo_for_cpu_data_master_to_clock_crossing_io_s1                                                                                                                                                                                                                        ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_clock_crossing_io_s1                                                                                                                                                                                                                                                                             ; 107   ; 0              ; 2            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_altpll|sd1                                                                                                                                                                                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_altpll|stdsync2|dffpipe3                                                                                                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_altpll|stdsync2                                                                                                                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_altpll                                                                                                                                                                                                                                                                                           ; 38    ; 31             ; 30           ; 31             ; 39     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_altpll_pll_slave                                                                                                                                                                                                                                                                                 ; 72    ; 1              ; 2            ; 1              ; 74     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst                                                                                                                                                                                                                                                                                                      ; 7     ; 1              ; 0            ; 1              ; 85     ; 1               ; 1             ; 1               ; 53    ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
